id,name,middle_category_id,order_number,,,
,ボード,108,1,,,
,バインディング,108,2,,,
,ブーツ（男性用）,108,3,,,
,ブーツ（女性用）,108,4,,,
,ブーツ（子ども用）,108,5,,,
,ウェア/装備（男性用）,108,6,,,
,ウェア/装備（女性用）,108,7,,,
,ウェア/装備（子ども用）,108,8,,,
,アクセサリー,108,9,,,
,バッグ,108,10,,,
,その他,108,11,,,
,板,109,1,,,
,ブーツ（男性用）,109,2,,,
,ブーツ（女性用）,109,3,,,
,ブーツ（子ども用）,109,4,,,
,ビンディング,109,5,,,
,ウェア/装備（男性用）,109,6,,,
,ウェア/装備（女性用）,109,7,,,
,ウェア/装備（子ども用）,109,8,,,
,ストック,109,9,,,
,その他,109,10,,,
,ダンス/バレエ,110,1,,,
,サーフィン,110,2,,,
,バスケットボール,110,3,,,
,バドミントン,110,4,,,
,バレーボール,110,5,,,
,スケートボード,110,6,,,
,陸上競技,110,7,,,
,ラグビー,110,8,,,
,アメリカンフットボール,110,9,,,
,ボクシング,110,10,,,
,ボウリング,110,11,,,
,その他,110,12,,,
,テント/タープ,111,1,,,
,ライト/ランタン,111,2,,,
,寝袋/寝具,111,3,,,
,テーブル/チェア,111,4,,,
,ストーブ/コンロ,111,5,,,
,調理器具,111,6,,,
,食器,111,7,,,
,登山用品,111,8,,,
,その他,111,9,,,
,旅行用品,112,1,,,
,その他,112,2,,,
,ピアス,113,1,,,
,イヤリング,113,2,,,
,ネックレス,113,3,,,
,ブレスレット,113,4,,,
,リング,113,5,,,
,チャーム,113,6,,,
,ヘアゴム,113,7,,,
,アンクレット,113,8,,,
,その他,113,9,,,
,バッグ（女性用）,114,1,,,
,バッグ（男性用）,114,2,,,
,財布（女性用）,114,3,,,
,財布（男性用）,114,4,,,
,ファッション雑貨,114,5,,,
,その他,114,6,,,
,アクセサリー（男性用）,115,1,,,
,時計（女性用）,115,2,,,
,時計（男性用）,115,3,,,
,その他,115,4,,,
,キッチン用品,116,1,,,
,家具,116,2,,,
,文房具,116,3,,,
,アート/写真,116,4,,,
,アロマ/キャンドル,116,5,,,
,フラワー/ガーデン,116,6,,,
,その他,116,7,,,
,クラフト/布製品,117,1,,,
,おもちゃ/人形,117,2,,,
,その他,117,3,,,
,ファッション雑貨,118,1,,,
,スタイ/よだれかけ,118,2,,,
,外出用品,118,3,,,
,ネームタグ,118,4,,,
,その他,118,5,,,
,各種パーツ,119,1,,,
,生地/糸,119,2,,,
,型紙/パターン,119,3,,,
,その他,119,4,,,
,Ingress,120,1,,,
,クリエイターズ宇宙兄弟,120,2,,,
,男性アイドル,122,1,,,
,女性アイドル,122,2,,,
,韓流,122,3,,,
,国内アーティスト,122,4,,,
,海外アーティスト,122,5,,,
,音楽フェス,122,6,,,
,声優/アニメ,122,7,,,
,その他,122,8,,,
,サッカー,123,1,,,
,野球,123,2,,,
,テニス,123,3,,,
,格闘技/プロレス,123,4,,,
,相撲/武道,123,5,,,
,ゴルフ,123,6,,,
,バレーボール,123,7,,,
,バスケットボール,123,8,,,
,モータースポーツ,123,9,,,
,ウィンタースポーツ,123,10,,,
,その他,123,11,,,
,ミュージカル,124,1,,,
,演劇,124,2,,,
,伝統芸能,124,3,,,
,落語,124,4,,,
,お笑い,124,5,,,
,オペラ,124,6,,,
,サーカス,124,7,,,
,バレエ,124,8,,,
,その他,124,9,,,
,声優/アニメ,125,1,,,
,キッズ/ファミリー,125,2,,,
,トークショー/講演会,125,3,,,
,その他,125,4,,,
,邦画,126,1,,,
,洋画,126,2,,,
,その他,126,3,,,
,遊園地/テーマパーク,127,1,,,
,美術館/博物館,127,2,,,
,スキー場,127,3,,,
,ゴルフ場,127,4,,,
,フィットネスクラブ,127,5,,,
,プール,127,6,,,
,ボウリング場,127,7,,,
,水族館,127,8,,,
,動物園,127,9,,,
,その他,127,10,,,
,ショッピング,128,1,,,
,レストラン/食事券,128,2,,,
,フード/ドリンク券,128,3,,,
,宿泊券,128,4,,,
,その他,128,5,,,
,国内自動車本体,130,1,,,
,外国自動車本体,130,2,,,
,タイヤ/ホイールセット,131,1,,,
,タイヤ,131,2,,,
,ホイール,131,3,,,
,その他,131,4,,,
,サスペンション,132,1,,,
,ブレーキ,132,2,,,
,外装、エアロパーツ,132,3,,,
,ライト,132,4,,,
,内装品、シート,132,5,,,
,ステアリング,132,6,,,
,マフラー・排気系,132,7,,,
,エンジン、過給器、冷却装置,132,8,,,
,クラッチ、ミッション、駆動系,132,9,,,
,電装品,132,10,,,
,補強パーツ,132,11,,,
,汎用パーツ,132,12,,,
,外国自動車用パーツ,132,13,,,
,その他,132,14,,,
,車内アクセサリー,133,1,,,
,メンテナンス用品,133,2,,,
,チャイルドシート,133,3,,,
,ドライブレコーダー,133,4,,,
,レーダー探知機,133,5,,,
,カタログ/マニュアル,133,6,,,
,セキュリティ,133,7,,,
,ETC,133,8,,,
,その他,133,9,,,
,タイヤ,135,1,,,
,マフラー,135,2,,,
,エンジン、冷却装置,135,3,,,
,カウル、フェンダー、外装,135,4,,,
,サスペンション,135,5,,,
,ホイール,135,6,,,
,シート,135,7,,,
,ブレーキ,135,8,,,
,タンク,135,9,,,
,ライト、ウィンカー,135,10,,,
,チェーン、スプロケット、駆動系,135,11,,,
,メーター,135,12,,,
,電装系,135,13,,,
,ミラー,135,14,,,
,外国オートバイ用パーツ,135,15,,,
,その他,135,16,,,
,ヘルメット/シールド,136,1,,,
,バイクウェア/装備,136,2,,,
,アクセサリー,136,3,,,
,メンテナンス,136,4,,,
,カタログ/マニュアル,136,5,,,
,その他,136,6,,,
,ペットフード,138,1,,,
,犬用品,138,2,,,
,猫用品,138,3,,,
,魚用品/水草,138,4,,,
,小動物用品,138,5,,,
,爬虫類/両生類用品,138,6,,,
,かご/おり,138,7,,,
,鳥用品,138,8,,,
,虫類用品,138,9,,,
,その他,138,10,,,
,菓子,139,1,,,
,米,139,2,,,
,野菜,139,3,,,
,果物,139,4,,,
,調味料,139,5,,,
,魚介類（加工食品）,139,6,,,
,肉類（加工食品）,139,7,,,
,その他 加工食品,139,8,,,
,その他,139,9,,,
,コーヒー,140,1,,,
,ソフトドリンク,140,2,,,
,ミネラルウォーター,140,3,,,
,茶,140,4,,,
,ウイスキー,140,5,,,
,ワイン,140,6,,,
,ブランデー,140,7,,,
,焼酎,140,8,,,
,日本酒,140,9,,,
,ビール、発泡酒,140,10,,,
,その他,140,11,,,
,タオル/バス用品,141,1,,,
,日用品/生活雑貨,141,2,,,
,洗剤/柔軟剤,141,3,,,
,旅行用品,141,4,,,
,防災関連グッズ,141,5,,,
,その他,141,6,,,
,雑貨,142,1,,,
,工芸品,142,2,,,
,家具,142,3,,,
,印刷物,142,4,,,
,その他,142,5,,,
,筆記具,143,1,,,
,ノート/メモ帳,143,2,,,
,テープ/マスキングテープ,143,3,,,
,カレンダー/スケジュール,143,4,,,
,アルバム/スクラップ,143,5,,,
,ファイル/バインダー,143,6,,,
,はさみ/カッター,143,7,,,
,カードホルダー/名刺管理,143,8,,,
,のり/ホッチキス,143,9,,,
,その他,143,10,,,
,オフィス用品一般,144,1,,,
,オフィス家具,144,2,,,
,店舗用品,144,3,,,
,OA機器,144,4,,,
,ラッピング/包装,144,5,,,
,その他,144,6,,,
